Title,Genre,quarter_new
Altered Carbon,Science fiction,Q1 - 2018
Seven Seconds,Crime drama,Q1 - 2018
Lost in Space,Science fiction,Q2 - 2018
Insatiable,Dark comedy-drama,Q3 - 2018
The Innocents,Supernatural fiction,Q3 - 2018
The Good Cop,Police procedural comedy-drama,Q3 - 2018
The Haunting,Horror anthology,Q4 - 2018
Chilling Adventures of Sabrina,Supernatural coming-of-age horror,Q4 - 2018
Narcos: Mexico,Crime drama,Q4 - 2018
Tidelands,Supernatural crime drama,Q4 - 2018
The Umbrella Academy,Superhero action,Q1 - 2019
The Order,Supernatural horror drama,Q1 - 2019
Shadow,Thriller,Q1 - 2019
Black Summer,Zombie drama,Q2 - 2019
Chambers,Teen psychological thriller,Q2 - 2019
The Society,Mystery drama,Q2 - 2019
What/If,Social thriller anthology,Q2 - 2019
When They See Us,Drama,Q2 - 2019
Trinkets,Coming-of-age drama,Q2 - 2019
Another Life,Science-fiction,Q3 - 2019
The Dark Crystal: Age of Resistance,Fantasy,Q3 - 2019
Everything Sucks!,Coming-of-age comedy,Q1 - 2018
On My Block,Coming-of-age comedy,Q1 - 2018
All About the Washingtons,Comedy,Q3 - 2018
Maniac,Dark comedy,Q3 - 2018
The Kominsky Method,Comedy,Q4 - 2018
Sex Education,Coming-of-age comedy-drama,Q1 - 2019
Russian Doll,Comedy,Q1 - 2019
After Life,Comedy,Q1 - 2019
Turn Up Charlie,Comedy,Q1 - 2019
Huge in France,Comedy,Q2 - 2019
Special,Comedy,Q2 - 2019
Lunatics,Comedy,Q2 - 2019
I Think You Should Leave with Tim Robinson,Sketch comedy,Q2 - 2019
Bonding,Dark comedy,Q2 - 2019
Dead to Me,Dark comedy-drama,Q2 - 2019
It's Bruno!,Comedy,Q2 - 2019
Mr. Iglesias,Comedy,Q2 - 2019
Family Reunion[64],Comedy,Q3 - 2019
The Politician,Comedy,Q3 - 2019
Disenchantment,Medieval fantasy comedy,Q3 - 2018
Paradise PD,Comedy,Q3 - 2018
Super Drags,Superhero-LGBT comedy,Q4 - 2018
"Love, Death & Robots",Anthology,Q1 - 2019
Trailer Park Boys: The Animated Series,Mockumentary,Q1 - 2019
Tuca & Bertie,Comedy,Q2 - 2019
Devilman Crybaby,Supernatural horror,Q1 - 2018
B: The Beginning,Suspense,Q1 - 2018
A.I.C.O. -Incarnation-,Science fiction,Q1 - 2018
Sword Gai: The Animation,Supernatural,Q1 - 2018
Lost Song,Musical fantasy,Q1 - 2018
Aggretsuko,Comedy,Q2 - 2018
Baki,Martial arts,Q2 - 2018
Hero Mask,Crime,Q4 - 2018
Ultraman,Science fiction,Q2 - 2019
Rilakkuma and Kaoru,Stop motion slice of life,Q2 - 2019
7 Seeds,Science fiction,Q2 - 2019
Knights of the Zodiac: Saint Seiya,Action,Q3 - 2019
Kengan Ashura,Action,Q3 - 2019
Trolls: The Beat Goes On!,childrens-animation,Q1 - 2018
Llama Llama,childrens-animation,Q1 - 2018
Luna Petunia: Return to Amazia,childrens-animation,Q1 - 2018
The Boss Baby: Back in Business,childrens-animation,Q2 - 2018
Spy Kids: Mission Critical,childrens-animation,Q2 - 2018
The Hollow,childrens-animation,Q2 - 2018
True: Magical Friends,childrens-animation,Q2 - 2018
True: Wonderful Wishes,childrens-animation,Q2 - 2018
Harvey Girls Forever!,childrens-animation,Q2 - 2018
The Epic Tales of Captain Underpants,childrens-animation,Q3 - 2018
Cupcake & Dino: General Services,childrens-animation,Q3 - 2018
The Dragon Prince,childrens-animation,Q3 - 2018
Hilda,childrens-animation,Q3 - 2018
Larva Island,childrens-animation,Q4 - 2018
She-Ra and the Princesses of Power,childrens-animation,Q4 - 2018
Kulipari: Dream Walker,childrens-animation,Q4 - 2018
Motown Magic,childrens-animation,Q4 - 2018
3Below: Tales of Arcadia,childrens-animation,Q4 - 2018
Pinky Malinky,childrens-animation,Q1 - 2019
Carmen Sandiego,childrens-animation,Q1 - 2019
YooHoo to the Rescue,childrens-animation,Q1 - 2019
Charlie's Colorforms City,childrens-animation,Q1 - 2019
Mighty Little Bheem,childrens-animation,Q2 - 2019
Super Monsters Monster Pets,childrens-animation,Q2 - 2019
Dance & Sing with True,chrildrens musical short,Q2 - 2018
Super Monsters Monster Party,chrildrens musical short,Q3 - 2018
True Tunes,chrildrens musical short,Q3 - 2019
Alexa & Katie,Sitcom,Q1 - 2018
The Who Was? Show,Educational,Q2 - 2018
The Ponysitters Club,Drama,Q3 - 2018
Best.Worst.Weekend.Ever.,Comedy,Q4 - 2018
Brainchild,Educational,Q4 - 2018
Prince of Peoria,Sitcom,Q4 - 2018
No Good Nick,Sitcom,Q2 - 2019
Malibu Rescue: The Series,Comedy,Q2 - 2019
Edha,Drama,Q1 - 2018
The Mechanism,Crime drama,Q1 - 2018
The Rain,Post-apocalyptic drama,Q2 - 2018
Club de Cuervos Presents: The Ballad of Hugo Sánchez,Comedy,Q2 - 2018
Sacred Games,Drama,Q3 - 2018
Samantha!,Comedy,Q3 - 2018
Jimmy: The True Story of a True Idiot,Comedy,Q3 - 2018
Switched,Science fiction,Q3 - 2018
The House of Flowers,Comedy,Q3 - 2018
Ghoul,Horror miniseries,Q3 - 2018
YG Future Strategy Office,Comedy,Q4 - 2018
Élite,Crime teen drama,Q4 - 2018
Wild District,Crime drama,Q4 - 2018
1983,Spy thriller,Q4 - 2018
Baby,Drama,Q4 - 2018
Dogs of Berlin,Drama,Q4 - 2018
The Hook Up Plan,Romantic comedy,Q4 - 2018
The Protector,Supernatural mystery,Q4 - 2018
Diablero,Horror fantasy thriller,Q4 - 2018
Selection Day,Drama,Q4 - 2018
Kingdom,Fantasy,Q1 - 2019
Always a Witch,Supernatural drama,Q1 - 2019
Go! Live Your Way,Musical,Q1 - 2019
Delhi Crime,Police procedural,Q1 - 2019
Most Beautiful Thing,Period drama,Q1 - 2019
Crime Diaries: The Candidate,Crime anthology series,Q1 - 2019
Osmosis,Science fiction/drama,Q1 - 2019
Quicksand,Crime drama,Q2 - 2019
Persona,Drama anthology series,Q2 - 2019
My First First Love,Romantic comedy,Q2 - 2019
Crime Diaries: Night Out,Crime anthology series,Q2 - 2019
High Seas,Mystery period drama,Q2 - 2019
How to Sell Drugs Online (Fast),Dark comedy,Q2 - 2019
Jinn,Fantasy adventure,Q2 - 2019
Yankee,Drama,Q2 - 2019
Leila,Drama,Q2 - 2019
Family Business,Comedy,Q2 - 2019
The Chosen One,Thriller drama,Q2 - 2019
Typewriter,Horror,Q3 - 2019
The Naked Director,Drama,Q3 - 2019
Sintonia,Drama,Q3 - 2019
Love Alarm,Romantic comedy,Q3 - 2019
Rotten,Documentary,Q1 - 2018
Somebody Feed Phil,Travel documentary,Q1 - 2018
Drug Lords,Documentary,Q1 - 2018
Dirty Money,Documentary,Q1 - 2018
Coach Snoop,Sport,Q1 - 2018
First Team: Juventus,Sport,Q1 - 2018
Ugly Delicious,Travel documentary,Q1 - 2018
Flint Town,Documentary,Q1 - 2018
Girls Incarcerated,Documentary,Q1 - 2018
Wild Wild Country,Documentary,Q1 - 2018
Rapture,Documentary,Q1 - 2018
Bobby Kennedy for President,History,Q2 - 2018
Evil Genius: The True Story of America's Most Diabolical Bank Heist,True crime,Q2 - 2018
Explained,Docu-series,Q2 - 2018
November 13: Attack on Paris,Documentary,Q2 - 2018
Dark Tourist,Travel documentary,Q3 - 2018
Marching Orders,Docu-series,Q3 - 2018
72 Dangerous Animals: Asia,Nature,Q3 - 2018
Afflicted,Docu-series,Q3 - 2018
Follow This,Docu-series,Q3 - 2018
Boca Juniors Confidential,Docu-series,Q3 - 2018
"Salt, Fat, Acid, Heat",Travel documentary,Q4 - 2018
FightWorld,Travel documentary,Q4 - 2018
Terrorism Close Calls,Docu-series,Q4 - 2018
Medal of Honor,Docu-series,Q4 - 2018
Dogs,Docu-series,Q4 - 2018
Vai Anitta,Docu-series,Q4 - 2018
Inside the Real Narcos,Docu-series,Q4 - 2018
Sunderland 'Til I Die,Sport,Q4 - 2018
The Innocent Man,True crime,Q4 - 2018
7 Days Out,Docu-series,Q4 - 2018
Murder Mountain,True crime,Q4 - 2018
Trigger Warning with Killer Mike,Docu-series,Q1 - 2019
Conversations with a Killer: The Ted Bundy Tapes,True crime,Q1 - 2019
Examination of Conscience,True crime,Q1 - 2019
Larry Charles: The Dangerous World of Comedy,Docu-series,Q1 - 2019
Losers,Sport,Q1 - 2019
Cricket Fever: Mumbai Indians,Sport,Q1 - 2019
Formula 1: Drive to Survive,Sport,Q1 - 2019
The Disappearance of Madeleine McCann,True crime,Q1 - 2019
Our Planet,Nature documentary,Q2 - 2019
Street Food,Culinary art,Q2 - 2019
1994,Docu-series,Q2 - 2019
Killer Ratings,Docu-series,Q2 - 2019
The Chef Show,Culinary art,Q2 - 2019
The Alcàsser Murders,True crime,Q2 - 2019
Exhibit A,True crime,Q2 - 2019
The Last Czars,Docu-series,Q3 - 2019
Queer Eye,Makeover reality,Q1 - 2018
Nailed It!,Competition,Q1 - 2018
Fastest Car,Motoring television series,Q2 - 2018
Cooking on High,Cooking show,Q2 - 2018
Sugar Rush,Baking competition,Q3 - 2018
Amazing Interiors,Reality,Q3 - 2018
Magic for Humans,Reality,Q3 - 2018
Stay Here,Reality,Q3 - 2018
First and Last,Reality,Q3 - 2018
Car Masters: Rust to Riches,Motoring television series,Q3 - 2018
Battlefish,Reality,Q3 - 2018
Made In Mexico,Spanish language reality series,Q3 - 2018
Dancing Queen,Celebrity,Q4 - 2018
The Curious Creations of Christine McConnell,Cooking show,Q4 - 2018
Haunted,Horror,Q4 - 2018
Westside,Music,Q4 - 2018
The Final Table,Culinary competition,Q4 - 2018
Death by Magic,Reality,Q4 - 2018
Nailed It! Holiday,Reality competition,Q4 - 2018
Tidying Up with Marie Kondo,Reality show,Q1 - 2019
Nailed It! Mexico,Reality,Q1 - 2019
Dating Around,Reality,Q1 - 2019
Selling Sunset,Reality,Q1 - 2019
You vs. Wild,Interactive Reality,Q2 - 2019
Flinch,Reality television/game show,Q2 - 2019
Jailbirds,Reality television,Q2 - 2019
Awake: The Million Dollar Game,Reality television,Q2 - 2019
My Next Guest Needs No Introduction with David Letterman,Interview,Q1 - 2018
The Joel McHale Show with Joel McHale,Comedy,Q1 - 2018
A Little Help with Carol Burnett,Variety show,Q2 - 2018
Busted!,Korean language variety show,Q2 - 2018
The Break with Michelle Wolf,Late-night,Q2 - 2018
Norm Macdonald Has a Show,Talk show,Q3 - 2018
Patriot Act with Hasan Minhaj,Talk show,Q4 - 2018
The Fix,Panel show,Q4 - 2018
